title ,worldwide gross,% budget recovered,X times budget recovered,budget  (millions),domestic gross (m),domestic %,international gross (m),% of gross from international,year,decade
National Treasure,347512318,348%,3.5,100,173,49.80%,175,50.20%,2004,2000's
National Treasure: Book of Secrets,459242249,353%,3.5,130,220,47.90%,239,52.10%,2007,2000's
Neighbors,268157400,1490%,14.9,18,150.2,56.00%,118,44.00%,2014,2010's
Night at the Museum,574481229,522%,5.2,110,251,43.70%,324,56.30%,2006,2000's
Night at the Museum: Battle of the Smithsonian,413106170,275%,2.8,150,177,42.90%,236,57.10%,2009,2000's
Night at the Museum: Secret of the Tomb,363204635,286%,2.9,127,114,31.30%,249,68.70%,2014,2010's
No Escape,54333371,12074%,120.7,0.45,27.2,50.10%,27.1,49.90%,2015,2010's
No Time to Die,774153007,310%,3.1,250,161,20.80%,613,79.20%,2021,2020's
Noah,359200044,287%,2.9,125,101,28.20%,258,71.80%,2014,2010's
Notting Hill,363889678,866%,8.7,42,116,31.90%,248,68.10%,1999,1990's
Now You See Me,351723989,469%,4.7,75,118,33.50%,234,66.50%,2013,2010's
Now You See Me 2,334897606,279%,2.8,120,65,19.40%,270,80.60%,2016,2010's
Ocean's Eleven,450717150,530%,5.3,85,183,40.70%,267,59.30%,2001,2000's
Ocean's Thirteen,311312624,366%,3.7,85,117,37.60%,194,62.40%,2007,2000's
Ocean's Twelve,362744280,330%,3.3,110,126,34.60%,237,65.40%,2004,2000's
Once Upon a Time in Hollywood,377617598,393%,3.9,96,143,37.70%,235,62.30%,2019,2010's
Ouija,102529779,2051%,20.5,5,50.9,49.60%,51.7,50.40%,2014,2010's
Over the Hedge,339795890,425%,4.2,80,155,45.60%,185,54.40%,2006,2000's
Oz the Great and Powerful,493311825,247%,2.5,200,235,47.60%,258,52.40%,2013,2010's
Pacific Rim,411002906,206%,2.1,200,102,24.80%,309,75.20%,2013,2010's
Paranormal Activity ,193360000,1293333%,12933.3,0.015,107.9,55.60%,85.4,44.00%,2009,2000's
Paranormal Activity 2,177510000,5900%,59,3,84.8,47.90%,92.8,52.40%,2010,2010's
Paranormal Activity 3,156600000,4140%,41.4,5,104,50.30%,52.6,25.40%,2011,2010's
Paranormal Activity 4,142838957,2857%,28.6,5,53.9,38.00%,88.9,62.60%,2012,2010's
Paranormal Activity: The Marked Ones,90904854,1818%,18.2,5,32.5,35.70%,58.4,64.30%,2014,2010's
Parasite,117305012,1066%,10.7,11,18.3,15.60%,99,84.40%,2019,2010's
Pearl Harbor,449220945,321%,3.2,140,199,44.20%,251,55.80%,2001,2000's
Penguins of Madagascar,373515621,283%,2.8,132,84,22.40%,290,77.60%,2014,2010's
Peter Rabbit,351496066,703%,7,50,115,32.80%,236,67.20%,2018,2010's
Pirates of the Caribbean: At World's End,960996492,320%,3.2,300,309,32.20%,652,67.80%,2007,2000's
Pirates of the Caribbean: Dead Man's Chest,1066179747,474%,4.7,225,423,39.70%,643,60.30%,2006,2000's
Pirates of the Caribbean: Dead Men Tell No Tales,794881442,346%,3.5,230,173,21.70%,622,78.30%,2017,2010's
Pirates of the Caribbean: On Stranger Tides,1045713802,276%,2.8,379,241,23.00%,805,77.00%,2011,2010's
Pirates of the Caribbean: The Curse of the Black Pearl,654264015,467%,4.7,140,305,46.70%,349,53.30%,2003,2000's
Planet of the Apes,362211740,362%,3.6,100,180,49.70%,182,50.30%,2001,2000's
Pocahontas,346079773,629%,6.3,55,142,40.90%,205,59.10%,1995,1990's
Pokémon Detective Pikachu,433230304,289%,2.9,150,144,33.30%,289,66.70%,2019,2010's
Pretty Woman,463406268,3310%,33.1,14,178,38.50%,285,61.50%,1990,1990's
Prince Caspian,419665568,187%,1.9,225,142,33.80%,278,66.20%,2008,2000's
Prince of Persia: The Sands of Time,336365676,182%,1.8,185,91,27.00%,246,73.00%,2009,2000's
Prometheus,403354469,310%,3.1,130,126,31.40%,277,68.60%,2012,2010's
Puss in Boots,554987477,427%,4.3,130,149,26.90%,406,73.10%,2011,2010's
Quantum of Solace,589580482,268%,2.7,220,168,28.60%,421,71.40%,2008,2000's
Raiders of the Lost Ark,389925971,1950%,19.5,20,248,63.60%,142,36.40%,1981,1980's
Rain Man,354825435,1419%,14.2,25,173,48.70%,182,51.30%,1988,1980's
Ralph Breaks the Internet,529323962,302%,3,175,201,38.00%,328,62.00%,2018,2010's
Rampage,428028233,357%,3.6,120,101,23.60%,327,76.40%,2018,2010's
Ransom,309492681,442%,4.4,70,136,44.10%,173,55.90%,1996,1990's
Ratatouille,623726085,416%,4.2,150,206,33.10%,417,66.90%,2007,2000's
Ready Player One,582918849,333%,3.3,175,138,23.60%,445,76.40%,2018,2010's
Resident Evil: The Final Chapter,312242626,781%,7.8,40,27,8.60%,285,91.40%,2016,2010's
Return of the Jedi,475106177,1105%,11,43,309,65.10%,166,34.90%,1983,1980's
Revenge of the Sith,868390560,768%,7.7,113,380,43.80%,488,56.20%,2005,2000's
Rio,483866518,538%,5.4,90,144,29.70%,340,70.30%,2011,2010's
Rio 2,498781117,384%,3.8,130,132,26.40%,367,73.60%,2014,2010's
Rise of the Planet of the Apes,481800873,518%,5.2,93,177,36.70%,305,63.30%,2011,2010's
Robin Hood,321669741,162%,1.6,198,105,32.70%,216,67.30%,2010,2010's
Robin Hood: Prince of Thieves,390493908,814%,8.1,48,165,42.40%,225,57.60%,1991,1990's
Rogue One,1058682142,385%,3.8,275,534,50.40%,525,49.60%,2016,2010's
Rush Hour 2,347325802,386%,3.9,90,226,65.10%,121,34.90%,2001,2000's
San Andreas,474009154,431%,4.3,110,155,32.70%,319,67.30%,2015,2010's
Saving Private Ryan,482349603,689%,6.9,70,217,45.00%,265,55.00%,1998,1990's
Saw IV,139352633,1394%,13.9,10,63.3,45.40%,76.1,54.60%,2007,2000's
Saw V,113870000,1054%,10.5,10.8,56.8,49.80%,57.1,50.20%,2008,2000's
Schindler's List,322161245,1464%,14.6,22,97,30.10%,225,69.90%,1993,1990's
Se7en,327333559,1091%,10.9,30,100,30.60%,227,69.40%,1995,1990's
Searching,75383741,7538%,75.4,1,26,34.50%,49.4,65.50%,2018,2010's
Semi-Pro,43890000,1688%,16.9,2.6,33.5,76.30%,10.4,23.70%,2008,2000's
Sex and the City,418765519,644%,6.4,65,153,36.40%,266,63.60%,2008,2000's
Shang-Chi,432243292,288%,2.9,150,225,52.00%,208,48.00%,2021,2020's
Shark Tale,374583879,499%,5,75,161,42.90%,214,57.10%,2004,2000's
Shazam!,366080049,366%,3.7,100,140,38.40%,226,61.60%,2019,2010's
Sherlock Holmes,524028679,582%,5.8,90,209,39.90%,315,60.10%,2009,2000's
Sherlock Holmes: A Game of Shadows,543848418,435%,4.4,125,187,34.40%,357,65.60%,2011,2010's
Shrek,488351320,814%,8.1,60,268,54.90%,220,45.10%,2001,2000's
Shrek 2,928760770,619%,6.2,150,441,47.50%,488,52.50%,2004,2000's
Shrek Forever After,752600867,456%,4.6,165,239,31.70%,514,68.30%,2010,2010's
Shrek the Third,813367380,508%,5.1,160,323,39.70%,491,60.30%,2007,2000's
Signs,408247917,567%,5.7,72,228,55.80%,180,44.20%,2002,2000's
Silver Linings Playbook,236412453,1126%,11.3,21,132.1,55.90%,104.3,44.10%,2012,2010's
Sing,634338384,846%,8.5,75,271,42.70%,364,57.30%,2016,2010's
Sing 2,407452213,479%,4.8,85,163,40.00%,245,60.00%,2021,2020's
Sinister,77712439,2590%,25.9,3,48.1,61.90%,29.6,38.10%,2012,2010's
Skyfall,1108569499,554%,5.5,200,304,27.50%,804,72.50%,2012,2010's
Sleight,3930990,1572%,15.7,0.25,3.9,100.00%,0,0.00%,2017,2010's
Slumdog Millionaire,378410542,2523%,25.2,15,141,37.40%,237,62.60%,2008,2000's
Snow White and the Huntsman,396592829,233%,2.3,170,155,39.20%,241,60.80%,2012,2010's
Solo: A Star Wars Story,392924807,131%,1.3,300,214,54.40%,179,45.60%,2018,2010's
Sonic the Hedgehog,319715683,355%,3.6,90,149,46.60%,171,53.40%,2020,2020's
Sonic the Hedgehog 2,402656846,366%,3.7,110,191,47.40%,212,52.60%,2022,2020's
Spectre,880705312,294%,2.9,300,200,22.70%,681,77.30%,2015,2010's
Speed,350448145,947%,9.5,37,121,34.60%,229,65.40%,1994,1990's
Spider-Man,825025036,594%,5.9,139,407,49.30%,418,50.70%,2002,2000's
Spider-Man 2,788976453,394%,3.9,200,374,47.40%,415,52.60%,2004,2000's
Spider-Man 3,894983373,358%,3.6,250,337,37.60%,558,62.40%,2007,2000's
Spider-Man: Far from Home,1131927996,707%,7.1,160,391,34.50%,741,65.50%,2019,2010's
Spider-Man: Homecoming,880166924,503%,5,175,334,38.00%,546,62.00%,2017,2010's
Spider-Man: Into the Spider-Verse,384256930,427%,4.3,90,190,49.50%,194,50.50%,2018,2010's
Spider-Man: No Way Home,1971439845,986%,9.9,200,814,41.30%,1157,58.70%,2021,2020's
Spirited Away,355725195,1872%,18.7,19,14,3.90%,342,96.10%,2001,2000's
Split,278304578,3092%,30.9,9,138.1,49.60%,140.2,50.40%,2017,2010's
Star Trek,385680446,257%,2.6,150,258,66.80%,128,33.20%,2009,2000's
Star Trek Beyond,343471816,186%,1.9,185,159,46.20%,185,53.80%,2016,2010's
Star Trek Into Darkness,467365246,246%,2.5,190,229,49.00%,239,51.00%,2013,2010's
Star Wars,775398007,7049%,70.5,11,461,59.40%,314,40.60%,1977,1970's
Suicide Squad,746846894,404%,4,185,325,43.50%,422,56.50%,2016,2010's
Superman Returns,391081192,175%,1.8,223,200,51.20%,191,48.80%,2006,2000's
Taken 2,376152455,836%,8.4,45,140,37.20%,236,62.80%,2012,2010's
Taken 3,326479141,680%,6.8,48,89,27.30%,237,72.70%,2015,2010's
Tangled,592462816,228%,2.3,260,201,33.90%,392,66.10%,2010,2010's
Tarzan,448191819,345%,3.4,130,171,38.20%,277,61.80%,1999,1990's
Ted,549368315,845%,8.5,65,219,39.80%,331,60.20%,2012,2010's
Teenage Mutant Ninja Turtles,485004754,323%,3.2,150,191,39.40%,294,60.60%,2014,2010's
Tenet,365294355,183%,1.8,200,59,16.00%,307,84.00%,2020,2020's
Terminator 2,520881154,521%,5.2,100,206,39.50%,315,60.50%,1991,1990's
Terminator 3,433371112,232%,2.3,187,150,34.70%,283,65.30%,2003,2000's
Terminator Genisys,440603537,284%,2.8,155,90,20.40%,351,79.60%,2015,2010's
Terminator Salvation,371353001,186%,1.9,200,125,33.80%,246,66.20%,2009,2000's
The Adventures of Tintin,373993951,277%,2.8,135,78,20.80%,296,79.20%,2011,2010's
The Amazing Spider-Man,757930663,330%,3.3,230,262,34.60%,496,65.40%,2012,2010's
The Amazing Spider-Man 2,708982323,242%,2.4,293,203,28.60%,506,71.40%,2014,2010's
The Angry Birds Movie,352333929,483%,4.8,73,108,30.50%,245,69.50%,2016,2010's
The Avengers,1518815515,690%,6.9,220,623,41.00%,895,59.00%,2012,2010's
The Batman,770836163,385%,3.9,200,369,47.90%,401,52.10%,2022,2020's
The Best Exotic Marigold Hotel,136836156,1368%,13.7,10,46.4,33.90%,90.4,66.10%,2012,2010's
The Big Sick,55263649,1105%,11.1,5,42.9,77.60%,12.4,22.40%,2017,2010's
The Blind Side ,309200000,1066%,10.7,29,256,82.80%,53.2,17.20%,2009,2000's
The Bodyguard,411046449,1644%,16.4,25,122,29.70%,289,70.30%,1992,1990's
The Boss Baby,527965936,422%,4.2,125,175,33.20%,353,66.80%,2017,2010's
The Bourne Ultimatum,444100035,404%,4,110,227,51.20%,217,48.80%,2007,2000's
The Boy Next Door,50163103,1254%,12.5,4,35.4,70.60%,14.7,29.40%,2015,2010's
The Campaign,104907746,1049%,10.5,10,86.9,82.80%,18,17.20%,2012,2010's
The Conjuring,320406242,1602%,16,20,137,42.90%,183,57.10%,2013,2010's
The Conjuring 2,321834351,805%,8,40,103,31.80%,219,68.20%,2016,2010's
The Croods,587235983,336%,3.4,175,187,31.90%,400,68.10%,2013,2010's
The Curious Case of Benjamin Button,335802786,224%,2.2,150,128,38.00%,208,62.00%,2008,2000's
The Curse of La Llorona,122133739,1357%,13.6,9,54.7,44.80%,67.4,55.20%,2019,2010's
The Da Vinci Code,760006945,608%,6.1,125,218,28.60%,542,71.40%,2006,2000's
The Dark Knight,1006234167,544%,5.4,185,535,53.20%,471,46.80%,2008,2000's
The Dark Knight Rises,1081169825,360%,3.6,300,448,41.40%,633,58.60%,2012,2010's
The Day After Tomorrow,552639571,442%,4.4,125,187,33.80%,366,66.20%,2004,2000's
The Death of Stalin,24640027,1895%,19,13,8,3.30%,16.6,6.70%,2017,2010's
The Devil Inside,101758490,10176%,101.8,1,53.3,52.30%,48.5,47.70%,2012,2010's
The Devil Wears Prada,326706115,933%,9.3,35,125,38.20%,202,61.80%,2006,2000's
The Exorcist,441306145,3678%,36.8,12,233,52.80%,208,47.20%,1973,1970's
The Expendables 2,314975955,315%,3.1,100,85,27.00%,230,73.00%,2012,2010's
The Fate of the Furious,1236005118,458%,4.6,270,226,18.30%,1010,81.70%,2017,2010's
The Fault in our Stars,307239013,2560%,25.6,12,124.9,40.60%,182.4,59.40%,2014,2010's
The First Purge,133015065,1023%,10.2,13,68.9,51.80%,64.1,48.20%,2018,2010's
The Flintstones,341631208,743%,7.4,46,131,38.20%,211,61.80%,1994,1990's
The Force Awakens,2069521700,676%,6.8,306,937,45.30%,1133,54.70%,2015,2010's
The Fugitive,368875760,838%,8.4,44,184,49.80%,185,50.20%,1993,1990's
The Gallows,38164410,38164%,381.6,0.1,22.8,59.60%,15.4,40.40%,2015,2010's
The Gift,58978653,1180%,11.8,5,43.8,74.20%,15.2,25.80%,2015,2010's
The Golden Compass,372234864,207%,2.1,180,70,18.80%,302,81.20%,2007,2000's
The Good Dinosaur,332207671,166%,1.7,200,123,37.00%,209,63.00%,2015,2010's
The Great Gatsby,353659851,186%,1.9,190,145,41.00%,209,59.00%,2013,2010's
The Greatest Showman,435732529,519%,5.2,84,174,40.00%,261,60.00%,2017,2010's
The Grinch,512858819,684%,6.8,75,271,52.90%,241,47.10%,2018,2010's
The Hangover,469328079,1341%,13.4,35,277,59.10%,192,40.90%,2009,2000's
The Hangover Part II,586764305,733%,7.3,80,254,43.40%,332,56.60%,2011,2010's
The Hangover Part III,362000072,351%,3.5,103,112,31.00%,250,69.00%,2013,2010's
The Hobbit: An Unexpected Journey,1017030651,565%,5.7,180,303,29.80%,714,70.20%,2012,2010's
The Hobbit: The Battle of the Five Armies,962201338,321%,3.2,300,255,26.50%,707,73.50%,2014,2010's
The Hobbit: The Desolation of Smaug,959027992,384%,3.8,250,258,26.90%,701,73.10%,2013,2010's
The Hunchback of Notre Dame,325338851,465%,4.6,70,100,30.80%,225,69.20%,1996,1990's
The Hunger Games,694394724,890%,8.9,78,408,58.80%,286,41.20%,2012,2010's
The Hunger Games: Catching Fire,865011746,1109%,11.1,78,425,49.10%,440,50.90%,2013,2010's
The Imitation Game,219979959,1571%,15.7,14,91.1,41.40%,128.9,58.60%,2014,2010's
The Incredibles,631607053,436%,4.4,145,261,41.40%,370,58.60%,2004,2000's
The Jungle Book (2016),966554929,546%,5.5,177,364,37.70%,603,62.30%,2016,2010's
The Karate Kid,359126022,898%,9,40,177,49.20%,183,50.80%,2010,2010's
The King's Speech,427374317,2849%,28.5,15,139,32.50%,289,67.50%,2010,2010's
The King's Speech,414200000,925%,9.3,15,138.8,100.00%,275.4,198.40%,2010,2010's
The Last Airbender,319713881,213%,2.1,150,132,41.20%,188,58.80%,2010,2010's
The Last Exorcism,67730000,2279%,22.8,1.8,41,100.00%,26.7,65.10%,2010,2010's
The Last Jedi,1332698830,420%,4.2,317,620,46.50%,713,53.50%,2017,2010's
The Last Samurai,454627263,325%,3.2,140,111,24.40%,344,75.60%,2003,2000's
The Lazarus Effect,64110728,1943%,19.4,3.3,25.8,40.20%,38.3,59.80%,2015,2010's
The Legend of Tarzan,356700357,198%,2,180,127,35.50%,230,64.50%,2016,2010's
The Lego Batman Movie,312136671,390%,3.9,80,176,56.40%,136,43.60%,2017,2010's
The Lego Movie,468266122,720%,7.2,65,258,55.10%,210,44.90%,2014,2010's
The Lion King,1663250487,640%,6.4,260,544,32.70%,1120,67.30%,2019,2010's
The Lion King,1063611805,2364%,23.6,45,423,39.80%,641,60.20%,1994,1990's
"The Lion, the Witch and the Wardrobe",745013115,414%,4.1,180,292,39.20%,453,60.80%,2005,2000's
The Lorax,349183316,499%,5,70,214,61.40%,135,38.60%,2012,2010's
The Lost World: Jurassic Park,618638999,847%,8.5,73,229,37.00%,390,63.00%,1997,1990's
The Martian,630620818,584%,5.8,108,228,36.20%,402,63.80%,2015,2010's
The Mask,351583407,1953%,19.5,18,120,34.10%,232,65.90%,1994,1990's
The Matrix,467222728,742%,7.4,63,172,36.80%,295,63.20%,1999,1990's
The Matrix Reloaded,741847937,495%,4.9,150,282,38.00%,460,62.00%,2003,2000's
The Matrix Revolutions,427344325,285%,2.8,150,139,32.60%,288,67.40%,2003,2000's
The Maze Runner,348319861,1024%,10.2,34,102,29.40%,246,70.60%,2014,2010's
The Meg,530517320,298%,3,178,146,27.40%,385,72.60%,2018,2010's
The Mummy,415933406,520%,5.2,80,155,37.40%,261,62.60%,1999,1990's
The Mummy,409231607,512%,5.1,80,80,19.60%,329,80.40%,2017,2010's
The Mummy Returns,443280904,452%,4.5,98,202,45.60%,241,54.40%,2001,2000's
The Mummy: Tomb of the Dragon Emperor,403449830,278%,2.8,145,102,25.40%,301,74.60%,2008,2000's
The Nun,365582797,1662%,16.6,22,117,32.10%,248,67.90%,2018,2010's
The Passion of the Christ,612054506,2040%,20.4,30,371,60.60%,241,39.40%,2004,2000's
The Perfect Storm,328718434,274%,2.7,120,183,55.60%,146,44.40%,2000,2000's
The Phantom Menace,1027082707,893%,8.9,115,475,46.20%,553,53.80%,1999,1990's
The Polar Express,315249768,185%,1.9,170,189,59.90%,126,40.10%,2004,2000's
The Proposal,317375031,793%,7.9,40,164,51.70%,153,48.30%,2009,2000's
The Purge,89328627,2978%,29.8,3,64.5,72.20%,24.9,27.80%,2013,2010's
The Purge: Anarchy,110602999,1229%,12.3,9,72,65.10%,38.6,34.90%,2014,2010's
The Purge: Election Year,118416945,1184%,11.8,10,79,66.70%,39.4,33.30%,2016,2010's
The Revenant,532950503,395%,3.9,135,184,34.50%,349,65.50%,2015,2010's
The Rise of Skywalker,1074149279,391%,3.9,275,515,48.00%,559,52.00%,2019,2010's
The Rock,335062621,447%,4.5,75,134,40.00%,201,60.00%,1996,1990's
The Secret Life of Pets,894328469,1192%,11.9,75,368,41.20%,526,58.80%,2016,2010's
The Secret Life of Pets 2,431058056,575%,5.7,75,159,36.90%,272,63.10%,2019,2010's
The Simpsons Movie,536414293,715%,7.2,75,183,34.10%,353,65.90%,2007,2000's
The Sixth Sense,672806432,1682%,16.8,40,294,43.60%,379,56.40%,1999,1990's
The Smurfs,563749323,512%,5.1,110,143,25.30%,421,74.70%,2011,2010's
The Smurfs 2,347545360,331%,3.3,105,71,20.40%,277,79.60%,2013,2010's
The SpongeBob Movie: Sponge Out of Water,325186032,439%,4.4,74,163,50.10%,162,49.90%,2015,2010's
The Twilight Saga: Eclipse,698509825,1027%,10.3,68,301,43.00%,398,57.00%,2010,2010's
The Visit,90937439,1819%,18.2,5,64.7,71.20%,26.2,28.80%,2015,2010's
The Voyage of the Dawn Treader,415686217,268%,2.7,155,104,25.10%,311,74.90%,2010,2010's
The Witch,40423945,1347%,13.5,3,25.1,62.20%,15.3,37.80%,2016,2010's
The Wolf of Wall Street,406878233,407%,4.1,100,117,28.70%,290,71.30%,2013,2010's
The Wolverine,414828246,314%,3.1,132,133,32.00%,282,68.00%,2013,2010's
The World Is Not Enough,361832400,268%,2.7,135,127,35.10%,235,64.90%,1999,1990's
There's Something About Mary,369884651,1608%,16.1,23,176,47.70%,193,52.30%,1998,1990's
Thor,449326618,300%,3,150,181,40.30%,268,59.70%,2011,2010's
Thor: Love and Thunder,760928081,304%,3,250,343,45.10%,418,54.90%,2022,2020's
Thor: Ragnarok,853983879,474%,4.7,180,315,36.90%,539,63.10%,2017,2010's
Thor: The Dark World,644783140,379%,3.8,170,206,32.00%,438,68.00%,2013,2010's
Titanic,2201647264,1101%,11,200,659,30.00%,1542,70.00%,1997,1990's
Tomorrow Never Dies,333011068,303%,3,110,125,37.60%,208,62.40%,1997,1990's
Top Gun,357288178,2382%,23.8,15,180,50.40%,177,49.60%,1986,1980's
Top Gun: Maverick,1486657763,875%,8.7,170,717,48.20%,770,51.80%,2022,2020's
Toy Story,394436586,1315%,13.1,30,223,56.60%,171,43.40%,1995,1990's
Toy Story 2,497375381,553%,5.5,90,246,49.40%,252,50.60%,1999,1990's
Toy Story 3,1066970811,533%,5.3,200,415,38.90%,652,61.10%,2010,2010's
Toy Story 4,1073394593,537%,5.4,200,434,40.40%,639,59.60%,2019,2010's
Transformers,709709780,355%,3.5,200,319,45.00%,390,55.00%,2007,2000's
Transformers: Age of Extinction,1104054072,526%,5.3,210,245,22.20%,859,77.80%,2014,2010's
Transformers: Dark of the Moon,1123794079,642%,6.4,175,352,31.40%,771,68.60%,2011,2010's
Transformers: Revenge of the Fallen,836303693,418%,4.2,200,402,48.10%,434,51.90%,2009,2000's
Transformers: The Last Knight,605425157,279%,2.8,217,130,21.50%,475,78.50%,2017,2010's
Trolls,347182886,278%,2.8,125,154,44.40%,193,55.60%,2016,2010's
Tron: Legacy,400063852,235%,2.4,170,172,43.00%,228,57.00%,2010,2010's
Troy,497409852,269%,2.7,185,133,26.80%,364,73.20%,2004,2000's
True Lies,378882411,316%,3.2,120,146,38.60%,233,61.40%,1994,1990's
Truth or Dare,94835301,2710%,27.1,3.5,40.7,42.90%,54.1,57.10%,2018,2010's
Twilight,408430415,1104%,11,37,194,47.50%,214,52.50%,2008,2000's
Twilight: Eclipse        ,698490000,442%,4.4,68,300.5,100.00%,398,132.40%,2010,2010's
Twilight: New Moon,711025481,1422%,14.2,50,298,41.90%,413,58.10%,2009,2000's
Twister,494580615,538%,5.4,92,242,48.90%,253,51.10%,1996,1990's
Uncharted,401748820,335%,3.3,120,149,37.00%,253,63.00%,2022,2020's
Under the Same Moon,23310000,1371%,13.7,1.7,12.6,54.00%,10.7,46.00%,2008,2000's
Up,735099102,420%,4.2,175,293,39.90%,442,60.10%,2009,2000's
Us,216581515,1083%,10.8,20,152.4,70.40%,64.2,29.60%,2019,2010's
Venom,856085151,738%,7.4,116,214,24.90%,643,75.10%,2018,2010's
Venom: Let There Be Carnage,506863592,461%,4.6,110,214,42.10%,293,57.90%,2021,2020's
Waitress,22179483,1109%,11.1,2,19.1,86.00%,3.1,14.00%,2007,2000's
WALL·E,521311890,290%,2.9,180,224,42.90%,298,57.10%,2008,2000's
Wanted,342463063,457%,4.6,75,135,39.30%,208,60.70%,2008,2000's
War for the Planet of the Apes,490719763,323%,3.2,152,147,29.90%,344,70.10%,2017,2010's
War of the Worlds,603873119,457%,4.6,132,234,38.80%,370,61.20%,2005,2000's
War Room,67217187,2241%,22.4,3,67.2,100.00%,0,0.00%,2015,2010's
Warcraft,439048914,274%,2.7,160,47,10.80%,392,89.20%,2016,2010's
What Women Want,374111707,534%,5.3,70,183,48.90%,191,51.10%,2000,2000's
When in Rome,43040000,2514%,25.1,1.3,32.7,100.00%,10.4,31.70%,2010,2010's
Who Framed Roger Rabbit,329803958,660%,6.6,50,156,47.40%,173,52.60%,1988,1980's
Wonder Woman,822854286,411%,4.1,200,413,50.20%,410,49.80%,2017,2010's
World War Z,540455876,284%,2.8,190,203,37.50%,338,62.50%,2013,2010's
Wreck-It Ralph,471222889,286%,2.9,165,189,40.20%,282,59.80%,2012,2010's
X-Men Origins: Wolverine,373062864,249%,2.5,150,180,48.20%,193,51.80%,2009,2000's
X-Men: Apocalypse,543934105,306%,3.1,178,155,28.60%,388,71.40%,2016,2010's
X-Men: Days of Future Past,746045700,364%,3.6,205,234,31.40%,512,68.60%,2014,2010's
X-Men: First Class,352616690,220%,2.2,160,146,41.50%,206,58.50%,2011,2010's
X-Men: The Last Stand,460435291,219%,2.2,210,234,50.90%,226,49.10%,2006,2000's
X2: X-Men United,407711549,371%,3.7,110,215,52.70%,193,47.30%,2003,2000's
xXx: Return of Xander Cage,346118277,407%,4.1,85,45,13.00%,301,87.00%,2017,2010's
Zootopia,1042533689,695%,7,150,341,32.70%,701,67.30%,2016,2010's
SuperMario Bros,1264350750,1264%,12.6,100,551,43.60%,713,56.40%,2023,2020's
Guardians of the Galaxy 3,666652514,267%,2.7,250,274,41.10%,392,58.80%,2023,2020's
Ant-Man: Quantumania,463525483,232%,2.3,200,214,46.20%,249,53.80%,2023,2020's
John Wick 4,427330689,427%,4.3,100,185,43.30%,241,56.40%,2023,2020's